PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2020;10;06;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00010;V;00011;V;00013;V;00016;V;00015;V;00012;V;00009;V;00007;V;00006;V;00006;V;00006;V;00007;V;00005;V;00005;V;00000;N;00000;N;00000;N;00000;N
28;079;4;6;28079004_6_48;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.6;V;000.6;V;000.5;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;4;7;28079004_7_8;2020;10;06;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00012;V;00048;V;00085;V;00169;V;00153;V;00128;V;00063;V;00033;V;00008;V;00026;V;00027;V;00039;V;00019;V;00003;V;00000;N;00000;N;00000;N;00000;N
28;079;4;8;28079004_8_8;2020;10;06;00012;V;00008;V;00006;V;00008;V;00025;V;00028;V;00032;V;00046;V;00061;V;00079;V;00078;V;00085;V;00065;V;00053;V;00021;V;00023;V;00027;V;00034;V;00030;V;00019;V;00000;N;00000;N;00000;N;00000;N
28;079;4;12;28079004_12_8;2020;10;06;00014;V;00010;V;00008;V;00010;V;00031;V;00033;V;00050;V;00120;V;00191;V;00339;V;00313;V;00282;V;00162;V;00103;V;00033;V;00063;V;00068;V;00094;V;00059;V;00024;V;00000;N;00000;N;00000;N;00000;N
28;079;8;1;28079008_1_38;2020;10;06;00011;V;00010;V;00011;V;00010;V;00011;V;00011;V;00011;V;00011;V;00012;V;00013;N;00332;N;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00000;N;00000;N;00000;N;00000;N
28;079;8;6;28079008_6_48;2020;10;06;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.6;V;000.5;V;007.3;N;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.3;V;00000;N;00000;N;00000;N;00000;N
28;079;8;7;28079008_7_8;2020;10;06;00003;V;00002;V;00002;V;00001;V;00005;V;00007;V;00022;V;00062;V;00169;V;00156;V;00078;V;00078;V;00054;V;00034;V;00020;V;00009;V;00007;V;00006;V;00013;V;00006;V;00000;N;00000;N;00000;N;00000;N
28;079;8;8;28079008_8_8;2020;10;06;00029;V;00024;V;00022;V;00018;V;00037;V;00049;V;00056;V;00068;V;00088;V;00089;V;00073;V;00080;V;00066;V;00053;V;00040;V;00025;V;00023;V;00027;V;00043;V;00039;V;00000;N;00000;N;00000;N;00000;N
28;079;8;9;28079008_9_47;2020;10;06;00003;V;00003;V;00003;V;00002;V;00007;V;00012;V;00004;V;00008;V;00009;V;00013;V;00021;V;00015;V;00018;V;00011;V;00013;V;00015;V;00015;V;00005;V;00008;V;00008;V;00000;N;00000;N;00000;N;00000;N
28;079;8;10;28079008_10_47;2020;10;06;00011;V;00012;V;00008;V;00006;V;00013;V;00019;V;00011;V;00019;V;00025;V;00035;V;00040;V;00030;V;00037;V;00026;V;00026;V;00022;V;00017;V;00009;V;00016;V;00019;V;00000;N;00000;N;00000;N;00000;N
28;079;8;12;28079008_12_8;2020;10;06;00034;V;00027;V;00025;V;00020;V;00045;V;00060;V;00090;V;00162;V;00347;V;00329;V;00193;V;00200;V;00149;V;00106;V;00070;V;00039;V;00035;V;00035;V;00064;V;00048;V;00000;N;00000;N;00000;N;00000;N
28;079;8;14;28079008_14_6;2020;10;06;29.03;V;29.36;V;26.94;V;26.88;V;09.83;V;01.00;V;01.00;V;01.00;V;01.47;V;01.00;V;01.25;V;04.35;V;10.36;V;18.69;V;30.68;V;41.26;V;41.77;V;38.48;V;26.36;V;27.61;V;00000;N;00000;N;00000;N;00000;N
28;079;8;20;28079008_20_59;2020;10;06;002.3;V;001.8;V;001.6;V;001.4;V;001.6;V;003.2;V;005.2;V;010.1;V;009.9;V;010.9;V;007.1;V;009.5;V;008.4;V;006.6;V;005.9;V;004.8;V;003.3;V;004.2;V;009.4;V;008.9;V;00000;N;00000;N;00000;N;00000;N
28;079;8;30;28079008_30_59;2020;10;06;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;001.2;V;001.9;V;001.5;V;001.3;V;000.9;V;000.8;V;000.8;V;000.7;V;000.7;V;000.5;V;000.5;V;000.6;V;00000;N;00000;N;00000;N;00000;N
28;079;8;35;28079008_35_59;2020;10;06;001.2;V;001.1;V;001.1;V;001.0;V;001.0;V;001.2;V;001.2;V;001.4;V;001.6;V;002.0;V;001.2;V;001.4;V;001.2;V;001.3;V;001.0;V;000.2;V;000.4;V;000.4;V;000.4;V;000.3;V;00000;N;00000;N;00000;N;00000;N
28;079;8;42;28079008_42_2;2020;10;06;01.46;V;01.45;V;01.44;V;01.44;V;01.53;V;01.62;V;01.65;V;01.74;V;01.84;V;01.96;V;01.97;V;02.05;V;01.85;V;01.83;V;01.63;V;01.50;V;01.46;V;01.48;V;01.49;V;01.50;V;00000;N;00000;N;00000;N;00000;N
28;079;8;43;28079008_43_2;2020;10;06;01.37;V;01.37;V;01.37;V;01.38;V;01.44;V;01.48;V;01.49;V;01.57;V;01.61;V;01.69;V;01.76;V;01.82;V;01.68;V;01.69;V;01.48;V;01.38;V;01.35;V;01.34;V;01.34;V;01.34;V;00000;N;00000;N;00000;N;00000;N
28;079;8;44;28079008_44_2;2020;10;06;00.09;V;00.07;V;00.07;V;00.06;V;00.10;V;00.14;V;00.15;V;00.17;V;00.23;V;00.27;V;00.21;V;00.23;V;00.17;V;00.15;V;00.15;V;00.12;V;00.12;V;00.14;V;00.15;V;00.15;V;00000;N;00000;N;00000;N;00000;N
28;079;11;7;28079011_7_8;2020;10;06;00001;V;00002;V;00001;V;00001;V;00001;V;00004;V;00017;V;00079;V;00126;V;00058;V;00075;V;00070;V;00057;V;00032;V;00018;V;00009;V;00008;V;00017;V;00012;V;00011;V;00000;N;00000;N;00000;N;00000;N
28;079;11;8;28079011_8_8;2020;10;06;00012;V;00020;V;00018;V;00011;V;00039;V;00050;V;00057;V;00072;V;00082;V;00064;V;00071;V;00076;V;00074;V;00058;V;00044;V;00025;V;00026;V;00038;V;00036;V;00042;V;00000;N;00000;N;00000;N;00000;N
28;079;11;12;28079011_12_8;2020;10;06;00013;V;00023;V;00019;V;00012;V;00041;V;00056;V;00083;V;00193;V;00276;V;00153;V;00186;V;00184;V;00162;V;00107;V;00072;V;00038;V;00038;V;00065;V;00054;V;00059;V;00000;N;00000;N;00000;N;00000;N
28;079;11;20;28079011_20_59;2020;10;06;000.6;V;000.5;V;000.8;V;000.4;V;000.7;V;000.9;V;002.1;V;002.5;V;003.8;V;002.2;V;002.5;V;003.7;V;004.7;V;002.4;V;002.0;V;001.2;V;000.5;V;000.7;V;000.9;V;001.0;V;00000;N;00000;N;00000;N;00000;N
28;079;11;30;28079011_30_59;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.8;V;000.6;V;000.4;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.1;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N
28;079;11;35;28079011_35_59;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;16;6;28079016_6_48;2020;10;06;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V;000.7;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N
28;079;16;7;28079016_7_8;2020;10;06;00001;V;00001;V;00001;V;00005;V;00007;V;00002;V;00008;V;00061;V;00054;V;00089;V;00069;V;00054;V;00053;V;00033;V;00020;V;00005;V;00005;V;00009;V;00006;V;00004;V;00000;N;00000;N;00000;N;00000;N
28;079;16;8;28079016_8_8;2020;10;06;00022;V;00021;V;00023;V;00033;V;00048;V;00043;V;00046;V;00060;V;00058;V;00065;V;00063;V;00060;V;00067;V;00050;V;00040;V;00015;V;00017;V;00022;V;00024;V;00031;V;00000;N;00000;N;00000;N;00000;N
28;079;16;12;28079016_12_8;2020;10;06;00024;V;00022;V;00024;V;00041;V;00058;V;00045;V;00058;V;00153;V;00141;V;00202;V;00169;V;00143;V;00148;V;00101;V;00070;V;00023;V;00025;V;00036;V;00032;V;00038;V;00000;N;00000;N;00000;N;00000;N
28;079;16;14;28079016_14_6;2020;10;06;41.23;V;38.82;V;33.43;V;23.86;V;08.94;V;09.98;V;05.38;V;03.33;V;03.49;V;04.01;V;06.54;V;11.29;V;18.51;V;25.50;V;35.02;V;54.82;V;51.85;V;46.23;V;45.25;V;39.97;V;00000;N;00000;N;00000;N;00000;N
28;079;17;1;28079017_1_38;2020;10;06;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00012;V;00013;V;00012;V;00012;V;00012;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00000;N;00000;N;00000;N;00000;N
28;079;17;7;28079017_7_8;2020;10;06;00002;V;00001;V;00001;V;00001;V;00001;V;00004;V;00023;V;00058;V;00077;V;00052;V;00058;V;00039;V;00039;V;00025;V;00008;V;00004;V;00005;V;00004;V;00006;V;00016;V;00000;N;00000;N;00000;N;00000;N
28;079;17;8;28079017_8_8;2020;10;06;00022;V;00014;V;00013;V;00016;V;00023;V;00038;V;00054;V;00058;V;00065;V;00057;V;00059;V;00053;V;00054;V;00045;V;00020;V;00012;V;00014;V;00015;V;00019;V;00051;V;00000;N;00000;N;00000;N;00000;N
28;079;17;12;28079017_12_8;2020;10;06;00025;V;00015;V;00015;V;00018;V;00025;V;00043;V;00089;V;00147;V;00182;V;00136;V;00148;V;00113;V;00115;V;00084;V;00032;V;00019;V;00022;V;00022;V;00028;V;00076;V;00000;N;00000;N;00000;N;00000;N
28;079;17;14;28079017_14_6;2020;10;06;42.28;V;45.40;V;42.35;V;40.29;V;29.51;V;15.84;V;03.07;V;05.40;V;03.38;V;06.33;V;08.99;V;14.42;V;18.01;V;27.77;V;47.93;V;51.42;V;52.32;V;52.81;V;50.38;V;25.82;V;00000;N;00000;N;00000;N;00000;N
28;079;18;1;28079018_1_38;2020;10;06;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00010;V;00011;V;00011;V;00011;V;00010;V;00009;V;00009;V;00010;V;00010;V;00010;V;00010;V;00000;N;00000;N;00000;N;00000;N
28;079;18;6;28079018_6_48;2020;10;06;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.7;V;001.0;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;00000;N;00000;N;00000;N;00000;N
28;079;18;7;28079018_7_8;2020;10;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00010;V;00037;V;00077;V;00101;V;00046;V;00040;V;00023;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00000;N;00000;N;00000;N;00000;N
28;079;18;8;28079018_8_8;2020;10;06;00012;V;00010;V;00010;V;00021;V;00018;V;00024;V;00036;V;00041;V;00050;V;00060;V;00078;V;00058;V;00055;V;00043;V;00012;V;00009;V;00014;V;00019;V;00019;V;00025;V;00000;N;00000;N;00000;N;00000;N
28;079;18;10;28079018_10_47;2020;10;06;00012;V;00003;V;00003;V;00002;V;00010;V;00011;V;00010;V;00017;V;00013;V;00019;V;00045;V;00034;V;00034;V;00037;V;00023;V;00005;V;00003;V;00003;V;00032;V;00012;V;00000;N;00000;N;00000;N;00000;N
28;079;18;12;28079018_12_8;2020;10;06;00014;V;00012;V;00012;V;00022;V;00019;V;00026;V;00042;V;00056;V;00106;V;00179;V;00232;V;00129;V;00116;V;00078;V;00014;V;00011;V;00016;V;00022;V;00022;V;00026;V;00000;N;00000;N;00000;N;00000;N
28;079;18;14;28079018_14_6;2020;10;06;55.66;V;57.25;V;51.37;V;35.97;V;33.28;V;22.47;V;11.47;V;10.43;V;07.07;V;10.02;V;11.75;V;20.54;V;25.13;V;34.00;V;58.01;V;58.47;V;55.23;V;54.22;V;56.27;V;48.63;V;00000;N;00000;N;00000;N;00000;N
28;079;18;20;28079018_20_59;2020;10;06;000.9;V;000.8;V;000.7;V;000.9;V;002.9;V;001.6;V;002.1;V;002.8;V;003.0;V;005.9;V;004.5;V;003.7;V;002.6;V;003.5;V;003.2;V;002.1;V;003.7;V;002.6;V;001.7;V;001.7;V;00000;N;00000;N;00000;N;00000;N
28;079;18;30;28079018_30_59;2020;10;06;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.5;V;001.3;V;000.7;V;000.5;V;000.3;V;000.3;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;18;35;28079018_35_59;2020;10;06;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.4;V;000.7;V;000.6;V;000.9;V;000.7;V;000.7;V;000.6;V;000.8;V;000.6;V;000.5;V;000.7;V;000.6;V;000.6;V;000.6;V;00000;N;00000;N;00000;N;00000;N
28;079;24;1;28079024_1_38;2020;10;06;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00000;N;00000;N;00000;N;00000;N
28;079;24;6;28079024_6_48;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.4;V;000.6;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;24;7;28079024_7_8;2020;10;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00037;V;00099;V;00071;V;00037;V;00016;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00000;N;00000;N;00000;N;00000;N
28;079;24;8;28079024_8_8;2020;10;06;00006;V;00005;V;00004;V;00006;V;00010;V;00011;V;00012;V;00011;V;00019;V;00039;V;00067;V;00064;V;00049;V;00028;V;00003;V;00002;V;00002;V;00002;V;00002;V;00006;V;00000;N;00000;N;00000;N;00000;N
28;079;24;9;28079024_9_47;2020;10;06;00006;V;00005;V;00002;V;00001;V;00003;V;00007;V;00005;V;00003;V;00006;V;00004;V;00010;V;00017;V;00019;V;00011;V;00004;V;00001;V;00001;V;00003;V;00004;V;00003;V;00000;N;00000;N;00000;N;00000;N
28;079;24;10;28079024_10_47;2020;10;06;00010;V;00008;V;00006;V;00003;V;00006;V;00010;V;00009;V;00006;V;00008;V;00009;V;00024;V;00038;V;00038;V;00030;V;00010;V;00001;V;00001;V;00006;V;00006;V;00006;V;00000;N;00000;N;00000;N;00000;N
28;079;24;12;28079024_12_8;2020;10;06;00008;V;00007;V;00005;V;00008;V;00012;V;00012;V;00013;V;00012;V;00025;V;00096;V;00218;V;00173;V;00106;V;00053;V;00004;V;00003;V;00004;V;00004;V;00004;V;00007;V;00000;N;00000;N;00000;N;00000;N
28;079;24;14;28079024_14_6;2020;10;06;56.83;V;53.46;V;53.27;V;45.45;V;35.37;V;32.55;V;24.93;V;20.90;V;15.82;V;09.88;V;10.07;V;15.48;V;23.36;V;37.32;V;59.73;V;60.71;V;63.12;V;64.37;V;67.17;V;61.37;V;00000;N;00000;N;00000;N;00000;N
28;079;24;20;28079024_20_59;2020;10;06;000.4;V;000.9;V;000.5;V;000.6;V;000.4;V;001.6;V;003.4;V;002.4;V;001.3;V;001.0;V;004.7;V;006.5;V;006.6;V;005.0;V;001.4;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;24;30;28079024_30_59;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.7;V;000.9;V;000.8;V;000.6;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;24;35;28079024_35_59;2020;10;06;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.4;V;001.0;V;000.6;V;000.3;V;000.1;V;000.5;V;000.7;V;000.7;V;000.7;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N
28;079;24;42;28079024_42_2;2020;10;06;01.13;V;01.13;V;01.12;V;01.15;V;01.18;V;01.18;V;01.22;V;01.20;V;01.21;V;01.35;V;01.72;V;01.63;V;01.51;V;01.31;V;01.12;V;01.11;V;01.11;V;01.11;V;01.11;V;01.11;V;00000;N;00000;N;00000;N;00000;N
28;079;24;43;28079024_43_2;2020;10;06;00.98;V;00.98;V;00.98;V;01.00;V;01.02;V;01.02;V;01.05;V;01.04;V;01.05;V;01.17;V;01.47;V;01.41;V;01.31;V;01.15;V;01.00;V;00.99;V;01.00;V;00.99;V;00.99;V;00.99;V;00000;N;00000;N;00000;N;00000;N
28;079;24;44;28079024_44_2;2020;10;06;00.15;V;00.15;V;00.14;V;00.15;V;00.16;V;00.16;V;00.17;V;00.16;V;00.16;V;00.18;V;00.25;V;00.22;V;00.20;V;00.16;V;00.12;V;00.12;V;00.11;V;00.12;V;00.12;V;00.12;V;00000;N;00000;N;00000;N;00000;N
28;079;27;7;28079027_7_8;2020;10;06;00017;V;00001;V;00019;V;00001;V;00001;V;00001;V;00015;V;00043;V;00069;V;00041;V;00023;V;00019;V;00036;V;00031;V;00015;V;00006;V;00001;V;00002;V;00003;V;00003;V;00000;N;00000;N;00000;N;00000;N
28;079;27;8;28079027_8_8;2020;10;06;00060;V;00046;V;00051;V;00023;V;00036;V;00026;V;00038;V;00056;V;00061;V;00044;V;00033;V;00030;V;00049;V;00052;V;00035;V;00022;V;00012;V;00014;V;00025;V;00039;V;00000;N;00000;N;00000;N;00000;N
28;079;27;12;28079027_12_8;2020;10;06;00086;V;00048;V;00081;V;00025;V;00037;V;00028;V;00061;V;00122;V;00166;V;00107;V;00068;V;00058;V;00104;V;00099;V;00058;V;00032;V;00014;V;00018;V;00029;V;00044;V;00000;N;00000;N;00000;N;00000;N
28;079;27;14;28079027_14_6;2020;10;06;08.39;V;11.70;V;05.92;V;21.84;V;13.88;N;16.54;V;06.90;V;02.99;V;03.42;V;09.32;V;19.52;V;28.55;V;24.99;V;29.53;V;40.08;V;54.16;V;61.04;V;54.97;V;53.21;V;37.17;V;00000;N;00000;N;00000;N;00000;N
28;079;35;1;28079035_1_38;2020;10;06;00008;V;00008;V;00008;V;00008;V;00009;V;00008;V;00009;V;00010;V;00012;V;00014;V;00012;V;00011;V;00251;N;00003;N;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00000;N;00000;N;00000;N;00000;N
28;079;35;6;28079035_6_48;2020;10;06;000.3;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;000.6;V;000.6;V;000.4;V;004.9;N;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;00000;N;00000;N;00000;N;00000;N
28;079;35;7;28079035_7_8;2020;10;06;00003;V;00003;V;00003;V;00002;V;00004;V;00005;V;00011;V;00022;V;00098;V;00150;V;00095;V;00086;V;00044;V;00029;V;00012;V;00003;V;00004;V;00005;V;00002;V;00003;V;00000;N;00000;N;00000;N;00000;N
28;079;35;8;28079035_8_8;2020;10;06;00020;V;00019;V;00014;V;00015;V;00027;V;00047;V;00052;V;00049;V;00070;V;00088;V;00081;V;00079;V;00061;V;00051;V;00030;V;00012;V;00015;V;00024;V;00023;V;00032;V;00000;N;00000;N;00000;N;00000;N
28;079;35;12;28079035_12_8;2020;10;06;00024;V;00022;V;00018;V;00019;V;00034;V;00055;V;00068;V;00083;V;00220;V;00318;V;00227;V;00212;V;00127;V;00096;V;00048;V;00016;V;00022;V;00031;V;00026;V;00036;V;00000;N;00000;N;00000;N;00000;N
28;079;35;14;28079035_14_6;2020;10;06;48.27;V;46.52;V;47.56;V;42.63;V;29.74;V;09.63;V;04.59;V;02.30;V;02.33;N;03.33;V;06.96;V;11.12;V;20.41;V;28.59;V;47.55;V;59.10;V;56.58;V;50.09;V;52.28;V;41.26;V;00000;N;00000;N;00000;N;00000;N
28;079;36;1;28079036_1_38;2020;10;06;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00000;N;00000;N;00000;N;00000;N
28;079;36;6;28079036_6_48;2020;10;06;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.8;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;00000;N;00000;N;00000;N;00000;N
28;079;36;7;28079036_7_8;2020;10;06;00001;V;00001;V;00001;V;00002;V;00009;V;00013;V;00016;V;00059;V;00174;V;00081;V;00058;V;00055;V;00048;V;00024;V;00016;V;00004;V;00004;V;00003;V;00007;V;00006;V;00000;N;00000;N;00000;N;00000;N
28;079;36;8;28079036_8_8;2020;10;06;00037;V;00019;V;00018;V;00028;V;00043;V;00052;V;00057;V;00063;V;00092;V;00068;V;00063;V;00070;V;00068;V;00050;V;00042;V;00019;V;00016;V;00017;V;00025;V;00033;V;00000;N;00000;N;00000;N;00000;N
28;079;36;10;28079036_10_47;2020;10;06;00011;V;00010;V;00010;V;00009;V;00007;V;00016;V;00015;V;00022;V;00037;V;00047;V;00035;V;00027;V;00033;V;00033;V;00029;V;00017;V;00026;V;00003;V;00013;V;00012;V;00000;N;00000;N;00000;N;00000;N
28;079;36;12;28079036_12_8;2020;10;06;00039;V;00020;V;00020;V;00030;V;00056;V;00072;V;00082;V;00154;V;00358;V;00191;V;00152;V;00155;V;00141;V;00088;V;00066;V;00026;V;00021;V;00022;V;00035;V;00042;V;00000;N;00000;N;00000;N;00000;N
